"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-22"
"config.yaml" "7bb9b65ae94d7c4156d7d613b501a4d7" "site/built/config.yaml" "2024-11-22"
"index.md" "53d4228d112014236c80c31b137e7a9c" "site/built/index.md" "2024-11-22"
"episodes/01-intro.md" "a36f581ea0e3151d72a4969bac481e74" "site/built/01-intro.md" "2024-11-22"
"episodes/02-filedir.md" "88bb97e5d801411e2e24b65aa7efa528" "site/built/02-filedir.md" "2024-11-22"
"episodes/03-create.md" "b28a2c469898adb9d314c0f5a9698019" "site/built/03-create.md" "2024-11-22"
"episodes/04-pipefilter.md" "b2e78f2eaf2cdba2e412d79372d0f8a3" "site/built/04-pipefilter.md" "2024-11-22"
"episodes/05-loop.md" "c473ea4a6bc10f8595cf6a7e5f00ad8f" "site/built/05-loop.md" "2024-11-22"
"episodes/06-script.md" "24362ef7f40e1b50f46ddefcecb7b989" "site/built/06-script.md" "2024-11-22"
"episodes/07-find.md" "5dc4e72dcff4fffc68f029b8ca944d2f" "site/built/07-find.md" "2024-11-22"
"instructors/instructor-notes.md" "865ea00a9987dcf8973d05b2c2c9a691" "site/built/instructor-notes.md" "2024-11-22"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2024-11-22"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2024-11-22"
"learners/setup.md" "e20b86b6c8df87daf8481ec0292017ee" "site/built/setup.md" "2024-11-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-22"
